jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|tmParams|minThreshold,  modelParams|sensorParams|encoders|timestamp_weekend:radius,  modelParams|tmParams|activationThreshold,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius,  modelParams|tmParams|pamLength,  modelParams|sensorParams|encoders|speed:n,  modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius,  modelParams|sensorParams|encoders|_classifierInput|n,  modelParams|clParams|alpha,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=speed,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=speed, 
1003,  1315,  completed,  eof,  2019-04-09 10:39:28,  2019-04-09 10:41:09,  101,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_5.04469582916.modelParams|sensorParams|encoders|_classifierInput|n_496.modelParams|spParams|synPermInactiveDec_0.0003,  10283,  11,  None,  16,  None,  5,  None,  5.04469582916,  496,  0.1,  0.0003,  1.66710961056,  14.4760970622, 
1003,  1316,  completed,  eof,  2019-04-09 10:39:46,  2019-04-09 10:41:25,  99,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_16.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_12.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_496.modelParams|spParams|synPermInactiveDec_0.0003,  10283,  11,  None,  16,  12,  5,  None,  None,  496,  0.1,  0.0003,  1.66710961056,  14.4760970622, 
1003,  1317,  completed,  eof,  2019-04-09 10:39:48,  2019-04-09 10:41:30,  102,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_479.modelParams|spParams|synPermInactiveDec_0.0117292564028,  10283,  10,  1,  16,  None,  5,  None,  None,  479,  0.1,  0.0117292564028,  1.54829961884,  13.4444282618, 
1003,  1318,  completed,  eof,  2019-04-09 10:41:09,  2019-04-09 10:43:38,  149,  modelParams|tmParams|minThreshold_12.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|sensorParams|encoders|speed:n_521.modelParams|sensorParams|encoders|_classifierInput|n_482.modelParams|clParams|alpha_0.0943606428145.modelParams|spParams|synPermInactiveDec_0.00394894141022,  10283,  12,  None,  16,  None,  5,  521,  None,  482,  0.0943606428145,  0.00394894141022,  0.455522893302,  3.95546494106, 
1003,  1319,  completed,  eof,  2019-04-09 10:41:26,  2019-04-09 10:43:09,  103,  modelParams|tmParams|minThreshold_12.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|spParams|synPermInactiveDec_0.00586984095563,  10283,  12,  1,  16,  None,  5,  None,  None,  521,  0.1,  0.00586984095563,  1.65313726517,  14.3547702899, 
1003,  1320,  completed,  eof,  2019-04-09 10:41:31,  2019-04-09 10:44:05,  154,  modelParams|tmParams|minThreshold_12.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|sensorParams|encoders|speed:n_521.modelParams|sensorParams|encoders|_classifierInput|n_480.modelParams|clParams|alpha_0.0906164034283.modelParams|spParams|synPermInactiveDec_0.00183263384599,  10283,  12,  None,  16,  None,  5,  521,  None,  480,  0.0906164034283,  0.00183263384599,  0.585695213888,  5.08579682546, 
1003,  1321,  completed,  eof,  2019-04-09 10:41:40,  2019-04-09 10:43:22,  102,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|spParams|synPermInactiveDec_0.0003,  10283,  11,  1,  16,  None,  5,  None,  None,  521,  0.1,  0.0003,  1.65313726517,  14.3547702899, 
1003,  1322,  completed,  eof,  2019-04-09 10:43:09,  2019-04-09 10:45:36,  147,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|sensorParams|encoders|speed:n_503.modelParams|sensorParams|encoders|_classifierInput|n_432.modelParams|clParams|alpha_0.0837947616336.modelParams|spParams|synPermInactiveDec_0.017767739102,  10283,  11,  None,  16,  None,  5,  503,  None,  432,  0.0837947616336,  0.017767739102,  0.338368017687,  2.93816809389, 
1003,  1323,  completed,  eof,  2019-04-09 10:43:22,  2019-04-09 10:45:08,  106,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_489.modelParams|spParams|synPermInactiveDec_0.0127145162333,  10283,  10,  1,  16,  None,  5,  None,  None,  489,  0.1,  0.0127145162333,  1.53733076878,  13.3491818922, 
1003,  1324,  completed,  eof,  2019-04-09 10:43:38,  2019-04-09 10:46:12,  154,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|sensorParams|encoders|speed:n_521.modelParams|sensorParams|encoders|_classifierInput|n_474.modelParams|clParams|alpha_0.0936136121814.modelParams|spParams|synPermInactiveDec_0.0003,  10283,  11,  None,  16,  None,  5,  521,  None,  474,  0.0936136121814,  0.0003,  0.583093510338,  5.06320532165, 
1003,  1325,  completed,  eof,  2019-04-09 10:44:05,  2019-04-09 10:45:51,  106,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|spParams|synPermInactiveDec_0.0003,  10283,  10,  1,  16,  None,  5,  None,  None,  521,  0.1,  0.0003,  1.65313726517,  14.3547702899, 
1003,  1326,  completed,  eof,  2019-04-09 10:45:08,  2019-04-09 10:47:34,  146,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|sensorParams|encoders|speed:n_521.modelParams|sensorParams|encoders|_classifierInput|n_432.modelParams|clParams|alpha_0.0887010364049.modelParams|spParams|synPermInactiveDec_0.0126488429151,  10283,  11,  None,  16,  None,  5,  521,  None,  432,  0.0887010364049,  0.0126488429151,  0.405031243022,  3.51702824461, 
1003,  1327,  completed,  eof,  2019-04-09 10:45:36,  2019-04-09 10:47:20,  104,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_508.modelParams|spParams|synPermInactiveDec_0.00915398629789,  10283,  10,  1,  16,  None,  5,  None,  None,  508,  0.1,  0.00915398629789,  1.59808018343,  13.8766903519, 
1003,  1328,  completed,  killed,  2019-04-09 10:45:51,  2019-04-09 10:47:34,  103,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|sensorParams|encoders|speed:n_508.modelParams|sensorParams|encoders|_classifierInput|n_423.modelParams|clParams|alpha_0.0823875620645.modelParams|spParams|synPermInactiveDec_0.0124319544559,  7300,  11,  None,  16,  None,  5,  508,  None,  423,  0.0823875620645,  0.0124319544559,  0.38061536306,  4.40863446969, 
1003,  1329,  completed,  eof,  2019-04-09 10:46:12,  2019-04-09 10:47:59,  107,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_507.modelParams|spParams|synPermInactiveDec_0.0114229758762,  10283,  10,  1,  16,  None,  5,  None,  None,  507,  0.1,  0.0114229758762,  1.66100911912,  14.4231243568, 
1003,  1330,  completed,  killed,  2019-04-09 10:47:21,  2019-04-09 10:47:36,  15,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|sensorParams|encoders|speed:n_517.modelParams|sensorParams|encoders|_classifierInput|n_423.modelParams|clParams|alpha_0.0803826755117.modelParams|spParams|synPermInactiveDec_0.0107545431752,  850,  11,  None,  16,  None,  5,  517,  None,  423,  0.0803826755117,  0.0107545431752,  0.103710274735,  2.09801351896, 
1003,  1331,  completed,  eof,  2019-04-09 10:47:34,  2019-04-09 10:49:19,  105,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_519.modelParams|spParams|synPermInactiveDec_0.00286170558767,  10283,  10,  1,  16,  None,  5,  None,  None,  519,  0.1,  0.00286170558767,  1.61966727712,  14.0641386526, 
1003,  1332,  completed,  eof,  2019-04-09 10:47:35,  2019-04-09 10:49:16,  101,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_481.modelParams|spParams|synPermInactiveDec_0.0116484402865,  10283,  10,  1,  16,  None,  5,  None,  None,  481,  0.1,  0.0116484402865,  1.63830861213,  14.2260078982, 
1003,  1333,  completed,  eof,  2019-04-09 10:47:36,  2019-04-09 10:49:17,  101,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_518.modelParams|spParams|synPermInactiveDec_0.0050811042259,  10283,  10,  1,  16,  None,  5,  None,  None,  518,  0.1,  0.0050811042259,  1.70225426119,  14.7812703816, 
1003,  1334,  completed,  eof,  2019-04-09 10:48:00,  2019-04-09 10:49:40,  100,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_492.modelParams|spParams|synPermInactiveDec_0.0120415822233,  10283,  10,  1,  16,  None,  5,  None,  None,  492,  0.1,  0.0120415822233,  1.63274924637,  14.1777339768, 
1003,  1335,  completed,  killed,  2019-04-09 10:49:16,  2019-04-09 10:49:40,  24,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_490.modelParams|spParams|synPermInactiveDec_0.0146856938208,  1200,  10,  1,  16,  None,  5,  None,  None,  490,  0.1,  0.0146856938208,  0.780291210172,  6.94332677067, 
1003,  1336,  completed,  killed,  2019-04-09 10:49:18,  2019-04-09 10:49:41,  23,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_488.modelParams|spParams|synPermInactiveDec_0.0125131877019,  1000,  10,  1,  16,  None,  5,  None,  None,  488,  0.1,  0.0125131877019,  0.693914213262,  9.57246441259, 
1003,  1337,  completed,  killed,  2019-04-09 10:49:19,  2019-04-09 10:49:41,  22,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_492.modelParams|spParams|synPermInactiveDec_0.0114889620549,  900,  10,  1,  16,  None,  5,  None,  None,  492,  0.1,  0.0114889620549,  0.650676377257,  11.1827783921, 
1003,  1338,  completed,  eof,  2019-04-09 10:49:41,  2019-04-09 10:51:20,  99,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|sensorParams|encoders|speed:n_521.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|clParams|alpha_0.05005.modelParams|spParams|synPermInactiveDec_0.05015,  10283,  11,  1,  14,  None,  3,  521,  None,  275,  0.05005,  0.05015,  1.61708762093,  14.0417385937, 
1003,  1341,  completed,  eof,  2019-04-09 10:49:41,  2019-04-09 10:51:10,  89,  modelParams|tmParams|minThreshold_9.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|sensorParams|encoders|speed:n_521.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|clParams|alpha_0.0001.modelParams|spParams|synPermInactiveDec_0.1,  10283,  9,  1,  12,  None,  1,  521,  None,  28,  0.0001,  0.1,  1.8866796817,  16.3827009481, 
1003,  1347,  completed,  eof,  2019-04-09 10:49:41,  2019-04-09 10:51:34,  113,  modelParams|tmParams|minThreshold_12.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|sensorParams|encoders|speed:n_521.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|clParams|alpha_0.1.modelParams|spParams|synPermInactiveDec_0.0003,  10283,  12,  1,  16,  None,  5,  521,  None,  521,  0.1,  0.0003,  1.13789258636,  9.88072015308, 
1003,  1351,  completed,  eof,  2019-04-09 10:49:42,  2019-04-09 10:51:14,  92,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_2.modelParams|sensorParams|encoders|speed:n_472.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|clParams|alpha_0.025075.modelParams|spParams|synPermInactiveDec_0.075075,  10283,  10,  1,  13,  None,  2,  472,  None,  151,  0.025075,  0.075075,  1.20126203978,  10.4309793278, 
1003,  1352,  completed,  eof,  2019-04-09 10:51:10,  2019-04-09 10:52:56,  106,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_4.modelParams|sensorParams|encoders|speed:n_492.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|clParams|alpha_0.075025.modelParams|spParams|synPermInactiveDec_0.025225,  10283,  11,  1,  15,  None,  4,  492,  None,  398,  0.075025,  0.025225,  0.973075912989,  8.44955921077, 
1003,  1353,  completed,  eof,  2019-04-09 10:51:14,  2019-04-09 10:52:45,  91,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_2.modelParams|sensorParams|encoders|speed:n_488.modelParams|sensorParams|encoders|_classifierInput|n_162.modelParams|clParams|alpha_0.0192999989787.modelParams|spParams|synPermInactiveDec_0.0785656521553,  10283,  10,  1,  13,  None,  2,  488,  None,  162,  0.0192999989787,  0.0785656521553,  1.7416730786,  15.1235577892, 
1003,  1354,  completed,  eof,  2019-04-09 10:51:21,  2019-04-09 10:52:53,  92,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_2.modelParams|sensorParams|encoders|speed:n_488.modelParams|sensorParams|encoders|_classifierInput|n_189.modelParams|clParams|alpha_0.0308500010213.modelParams|spParams|synPermInactiveDec_0.0815543478447,  10283,  10,  1,  13,  None,  2,  488,  None,  189,  0.0308500010213,  0.0815543478447,  1.70078234723,  14.7684892368, 
1003,  1355,  completed,  eof,  2019-04-09 10:51:34,  2019-04-09 10:53:30,  116,  modelParams|tmParams|minThreshold_12.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|sensorParams|encoders|speed:n_521.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|clParams|alpha_0.1.modelParams|spParams|synPermInactiveDec_0.005285,  10283,  12,  1,  16,  None,  5,  521,  None,  521,  0.1,  0.005285,  1.13554528614,  9.86033772253, 
1003,  1356,  completed,  eof,  2019-04-09 10:52:46,  2019-04-09 10:54:37,  111,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|sensorParams|encoders|speed:n_506.modelParams|sensorParams|encoders|_classifierInput|n_455.modelParams|clParams|alpha_0.092664996936.modelParams|spParams|synPermInactiveDec_0.0003,  10283,  11,  1,  16,  None,  5,  506,  None,  455,  0.092664996936,  0.0003,  1.06792042739,  9.27312737182, 
1003,  1357,  completed,  eof,  2019-04-09 10:52:53,  2019-04-09 10:54:51,  118,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|sensorParams|encoders|speed:n_506.modelParams|sensorParams|encoders|_classifierInput|n_514.modelParams|clParams|alpha_0.1.modelParams|spParams|synPermInactiveDec_0.0003,  10283,  11,  1,  16,  None,  5,  506,  None,  514,  0.1,  0.0003,  1.07266480142,  9.31432443445, 
1003,  1358,  completed,  eof,  2019-04-09 10:52:56,  2019-04-09 10:54:52,  116,  modelParams|tmParams|minThreshold_12.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|sensorParams|encoders|speed:n_521.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|clParams|alpha_0.1.modelParams|spParams|synPermInactiveDec_0.005285,  10283,  12,  1,  16,  None,  5,  521,  None,  521,  0.1,  0.005285,  1.13554528614,  9.86033772253, 
1003,  1359,  completed,  eof,  2019-04-09 10:53:30,  2019-04-09 10:55:13,  103,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_4.modelParams|sensorParams|encoders|speed:n_491.modelParams|sensorParams|encoders|_classifierInput|n_373.modelParams|clParams|alpha_0.08002.modelParams|spParams|synPermInactiveDec_0.02024,  10283,  10,  1,  15,  None,  4,  491,  None,  373,  0.08002,  0.02024,  1.62581335148,  14.1175071704, 
1003,  1360,  completed,  killed,  2019-04-09 10:54:37,  2019-04-09 10:55:14,  37,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_4.modelParams|sensorParams|encoders|speed:n_491.modelParams|sensorParams|encoders|_classifierInput|n_371.modelParams|clParams|alpha_0.0728522811866.modelParams|spParams|synPermInactiveDec_0.0227936236647,  2800,  11,  1,  15,  None,  4,  491,  None,  371,  0.0728522811866,  0.0227936236647,  0.924851776228,  4.70579987229, 
1003,  1361,  completed,  killed,  2019-04-09 10:54:52,  2019-04-09 10:55:14,  22,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_4.modelParams|sensorParams|encoders|speed:n_499.modelParams|sensorParams|encoders|_classifierInput|n_418.modelParams|clParams|alpha_0.0770537510213.modelParams|spParams|synPermInactiveDec_0.0276667282757,  1200,  11,  1,  15,  None,  4,  499,  None,  418,  0.0770537510213,  0.0276667282757,  0.451154591666,  4.01454445877, 
1003,  1362,  completed,  killed,  2019-04-09 10:54:52,  2019-04-09 10:55:14,  22,  modelParams|tmParams|minThreshold_12.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|sensorParams|encoders|speed:n_503.modelParams|sensorParams|encoders|_classifierInput|n_480.modelParams|clParams|alpha_0.0924734187786.modelParams|spParams|synPermInactiveDec_0.00565858696117,  900,  12,  1,  16,  None,  5,  503,  None,  480,  0.0924734187786,  0.00565858696117,  0.226168650792,  3.88702278038, 
